product_id,title,category,cover_link,current_price,n_review,avg_rating
332406,Vòng đeo tay thông minh Mi Band 9 Active,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/332406/mi-band-9-active-trang-thumb-600x600.jpg,630000,5,3.8
332404,Vòng đeo tay thông minh Mi Band 9 Pro,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/332404/mi-band-9-pro-hong-tb-600x600.jpg,1590000,5,2.6
329832,Xiaomi Redmi Watch 5 Lite 48.2mm dây TPU,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/329832/redmi-watch-5-lite-den-tb-600x600.jpg,1290000,5,4.0
344776,Tai nghe Bluetooth Apple AirPods Pro 3 Trắng MFHP4,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344776/airpods-pro-3-100925-023952-434-600x600.jpg,6190000,5,1.8
363793,Tai nghe Bluetooth True Wireless Xiaomi Redmi Buds 8 Active,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/363793/tai-nghe-bluetooth-true-wireless-xiaomi-redmi-buds-8-active-thumb-639087633476895912-600x600.jpg,700000,1,5.0
329154,AirPods 4 MXP63,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/329154/airpods-4-mxp63-thumb-new-600x600.jpg,2990000,5,5.0
361413,Tai nghe Bluetooth True Wireless Xiaomi Redmi Buds 8 Lite,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/361413/tai-nghe-bluetooth-true-wireless-xiaomi-redmi-buds-8-lite-thumb-639026859261009459-600x600.jpg,750000,5,2.8
325754,Tai nghe Bluetooth True Wireless Beats Solo Buds,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/325754/tai-nghe-beats-solo-buds-thumb-600x600.jpg,1490000,2,4.0
338377,Tai nghe Bluetooth True Wireless Beats Powerbeats Pro 2,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/338377/tai-nghe-bluetooth-true-wireless-beats-powerbeats-pro-2-220525-024324-860-600x600.jpg,5790000,1,3.0
366987,Tai nghe Bluetooth True Wireless OPPO ENCO Air 5 Pro ETEL1,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/366987/tai-nghe-bluetooth-true-wireless-oppo-enco-air-5-pro-etel1-thumb-1-639140304694724794-600x600.jpg,2290000,2,5.0
315014,Tai nghe Bluetooth AirPods Pro Gen 2 MagSafe Charge (USB-C) Apple MTJV3,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/315014/tai-nghe-bluetooth-airpods-pro-2nd-gen-usb-c-charge-apple-thumb-1-600x600.jpg,5190000,5,2.6
328322,Tai nghe Bluetooth True Wireless JBL Live Beam 3,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/328322/tai-nghe-bluetooth-true-wireless-jbl-live-beam-3-051224-094749-749-600x600.jpg,3915000,5,2.2
359914,Tai nghe Bluetooth True Wireless Soundcore R60i NC D1202,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/359914/tai-nghe-bluetooth-true-wireless-soundcore-r60i-nc-d1202-thumb-639026926811886625-600x600.jpg,680000,5,5.0
342707,Tai nghe Bluetooth True Wireless Samsung Galaxy Buds Core R410N,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342707/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-core-r410n-thumb-639026914590017606-600x600.jpg,1190000,5,3.2
343124,Điện thoại OPPO A6 Pro 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/343124-600x600-1.jpg,10990000,3,2.33
363217,Điện thoại OPPO A6 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363217/oppo-a6-8gb-128gb-xanh-thumb-1-600x600.jpg,8990000,3,1.67
360238,Điện thoại OPPO Reno15 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360238-600x600-1.jpg,15490000,5,3.2
360236,Điện thoại OPPO Reno15 Pro 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360236-600x600-1.jpg,18990000,3,4.67
341378,Điện thoại OPPO A5 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341378-600x600-1.jpg,5990000,5,3.0
339177,Điện thoại OPPO Reno14 F 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/339177-600x600-1.jpg,10790000,5,2.8
340255,Điện thoại OPPO A5i Pro 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/340255-600x600-1.jpg,6290000,4,3.25
332934,Điện thoại OPPO Reno13 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332934/oppo-reno13-blue-thumbnew-600x600.jpg,15200000,5,3.6
322129,Điện thoại OPPO Find X8 Pro 5G 16GB/512GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/322129-600x600-1.jpg,29450000,5,4.8
317981,Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hồng,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/317981-600x600-1.jpg,22580000,5,4.0
364968,Điện thoại Xiaomi Redmi A7 Pro 4GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/364968/xiaomi-redmi-a7-pro-xanh-la-thumb-600x600.jpg,4290000,1,2.0
360302,Điện thoại Xiaomi Redmi Note 15 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/360302/TimerThumb/360302.jpg,5690000,2,3.5
360310,Điện thoại Xiaomi Redmi Note 15 5G 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360310-600x600-1.jpg,7490000,1,3.0
360312,Điện thoại Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/360312/TimerThumb/360312.jpg,9490000,5,4.0
360307,Điện thoại Xiaomi Redmi Note 15 Pro 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360307-600x600-1.jpg,8690000,5,2.2
360309,Điện thoại Xiaomi Redmi Note 15 Pro+ 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/360309/TimerThumb/360309.jpg,12490000,5,3.0
341272,Điện thoại Xiaomi Redmi 15 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341272-600x600-1.jpg,4490000,5,2.4
359776,Điện thoại Xiaomi Redmi 15 5G 4GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/359776-600x600-1.jpg,5390000,5,3.0
346265,Điện thoại Xiaomi Redmi 15C 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/346265-600x600-1.jpg,4990000,5,3.4
363473,Điện thoại Xiaomi POCO X7 Pro 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363473/xiaomi-poco-x7-pro-12-256gb-den-thumb-1-600x600.jpg,9990000,2,4.0
344644,Điện thoại Xiaomi 15T 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/344644-600x600-1.jpg,12790000,5,3.8
363468,Điện thoại Xiaomi POCO M8 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363468/xiaomi-poco-m8-8gb-256gb-xanh-thumb-600x600.jpg,7490000,4,4.25
344645,Điện thoại Xiaomi 15T 5G 12GB/512GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/344645-600x600-1.jpg,13990000,5,2.6
335917,Điện thoại Xiaomi Redmi A5 3GB/64GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/335917-600x600-2.jpg,2740000,5,3.0
363470,Điện thoại Xiaomi POCO X8 Pro 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363470/xiaomi-poco-x8-pro-8gb-256gb-xanh-thumb-600x600.jpg,10990000,1,5.0
357576,Điện thoại vivo V60 Lite 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/357576-600x600-1.jpg,10490000,5,2.8
357862,Điện thoại vivo X300 Pro 5G 16GB/512GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/357862/vivo-x300-pro-den-thumb-600x600.jpg,34990000,3,4.67
339180,Điện thoại vivo Y39 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/339180-600x600-1.jpg,6890000,5,4.2
338918,Điện thoại vivo Y19s Pro 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/338918-600x600-1.jpg,5400000,5,3.0
341625,Điện thoại vivo V60 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341625-600x600-1.jpg,15990000,5,3.8
336408,Điện thoại vivo V50 Lite 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/336408-600x600-1.jpg,9810000,5,5.0
360671,Điện thoại vivo Y31d 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360671-600x600-1.jpg,8090000,3,1.33
357861,Điện thoại vivo X300 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/357861/vivo-x300-hong-thumbai-600x600.jpg,23990000,5,3.4
334226,Điện thoại vivo Y29 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/334226-600x600-1.jpg,6380000,5,4.0
325136,Điện thoại vivo V30e 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/325136-600x600-2.jpg,10300000,5,4.4
336702,Điện thoại vivo V50 Lite 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/336702-600x600-1.jpg,8830000,3,4.0
326023,Điện thoại vivo Y28 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/326023-600x600-1.jpg,6380000,4,3.25
325500,"Laptop Lenovo Ideapad Slim 3 15AMN8 - 82XQ00J0VN (R5 7520U, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/325500/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn-thumb-638754862828598408-600x600.jpg,17190000,5,1.8
327051,"Laptop Lenovo Gaming LOQ 15ARP9 - 83JC0040VN (R7 7435HS, 24GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/327051/lenovo-loq-15arp9-r7-83jc0040vn-thumb-638754871081388996-600x600.jpg,0,2,5.0
333430,"Laptop Acer Gaming Nitro V 15 ANV15 41 R2UP - NH.QPGSV.004 (R5 6600H, 16GB, 512GB, RTX 2050 4GB, Full HD 165Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/333430/acer-nitro-v-15-anv15-41-r2up-r5-nhqpgsv004-638774737367845195-600x600.jpg,20990000,5,4.4
333427,"Laptop Acer Gaming Nitro V 15 ANV15 41 R1JY - NH.QPFSV.001 (R5 6600H, 16GB, 512GB, RTX 3050 6GB, Full HD 165Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/333427/acer-nitro-v-15-anv15-41-r1jy-r5-nhqpfsv001-thumb-638760100059925740-600x600.jpg,22990000,3,3.67
354745,"Laptop Acer Aspire Lite 15 AL15 42P R86Y - NX.D3QSV.003 (R7 7730U, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/354745/acer-aspire-lite-15-al15-42p-r86y-r7-7730u-nxd3qsv003-bac-thumb-638942361018405881-600x600.jpg,18590000,1,3.0
333421,"Laptop Acer Aspire Lite 16 G2 AL16 52P 76DU - NX.J2SSV.005 (i7 1355U, 16GB, 512GB, Full HD+, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/333421/acer-aspire-lite-16-g2-al16-52p-76du-i7-nxj2ssv005-thumb-638760099849188217-600x600.jpg,20390000,2,2.5
341605,"Laptop Acer Aspire Lite 14 AL14 71M 52GQ - NX.J4ASV.001 (i5 12500H, 16GB, 512GB, Full HD+, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/341605/acer-aspire-lite-14-al14-71m-52gq-i5-12500h-nx-j4asv-001-thumb-2-638905338028489494-600x600.jpg,16190000,3,3.67
334997,"Laptop Acer Aspire Go AG15 31P 30M4 - NX.KRPSV.004 (i3 N305, 8GB, 256GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/334997/acer-aspire-go-ag15-31p-30m4-i3-nxkrpsv004-thumb-638828183673538656-600x600.jpg,0,5,4.0
339202,"Laptop Acer Aspire Lite 14 AL14 51P 35QD - NX.J84SV.001 (i3 1305U, 8GB, 512GB, Full HD+, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339202/acer-aspire-lite-14-al14-51p-35qd-i3-nxj84sv001-638854981847550542-600x600.jpg,0,2,4.5
322222,"Laptop Acer Aspire 3 A314 42P R3B3 - NX.KSFSV.001 (R7 5700U, 16GB, 512GB, WUXGA, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/322222/acer-aspire-3-a314-42p-r3b3-r7-nxksfsv001-thumb-638754904905578083-600x600.jpg,0,5,1.8
330169,"Laptop Acer Gaming Predator Helios Neo PHN16 71 53M7 - NH.QLUSV.005 (i5 13500HX, 16GB, 512GB, RTX 4060 8GB, WUXGA 165Hz, Win11)",Laptop,https://cdn.tgdd.vn/2026/06/timerseo/330169-600x600-1.jpg,0,5,4.6
334803,"Laptop Dell Inspiron 15 3530 - N5I5530W1 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/334803/dell-inspiron-15-3530-i5-n5i5530w1-thumb-638762534676491196-600x600.jpg,23490000,1,3.0
338311,"Laptop Dell Inspiron 15 3530 - N5I7216W1 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/338311/dell-inspiron-15-3530-i7-n5i7216w1-thumb-638840241952547194-600x600.jpg,25990000,2,5.0
328522,Máy tính bảng Xiaomi Redmi Pad SE 8.7 WiFi 6GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/328522-600x600-1.jpg,3890000,5,4.2
356864,Máy tính bảng Xiaomi Redmi Pad 2 Pro 5G 6GB/128GB,Máy tính bảng,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/356864/xiaomi-redmi-pad-2-pro-5g-6gb-128gb-290925-032230-759-600x600.jpg,8690000,2,5.0
329834,Xiaomi Redmi Watch 5 Active 49.1mm dây TPU,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/329834/redmi-watch-5-active-den-thb-600x600.jpg,880000,5,5.0
332069,Xiaomi Redmi Watch 5 47.5 mm dây TPU,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/332069/xiaomi-redmi-watch-5-bac-tb-1-600x600.jpg,2490000,5,3.8
341442,Xiaomi Watch S4 41mm dây cao su Fluoro,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/341442/xiaomi-watch-s4-41mm-xanh-thumb-1-600x600.jpg,3990000,2,2.0
335516,Xiaomi Watch S4 47mm dây silicone Đen Cầu Vồng,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/335516/xiaomi-watch-s4-den-tn-600x600.jpg,3790000,1,3.0
344999,realme Watch 5 50mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/344999/realme-watch-5-50mm-day-silicone-bac-thumb-600x600.jpg,1590000,5,3.0
361703,Điện thoại realme 16 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/361703-600x600-1.jpg,11490000,1,3.0
360344,Điện thoại realme C85 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360344-600x600-1.jpg,6290000,1,5.0
357832,Điện thoại realme C85 Pro 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/357832-600x600-1.jpg,6990000,2,3.5
343067,Điện thoại realme 15 Pro 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/343067-600x600-1.jpg,14490000,3,2.67
343063,Điện thoại realme 15T 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/343063-600x600-1.jpg,8490000,5,4.4
337742,Điện thoại realme C71 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/337742-600x600-1.jpg,4410000,5,4.2
363437,Điện thoại realme Note 80 4GB/64GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363437/realme-note-80-4gb-64gb-thumb-den-600x600.jpg,3990000,1,4.0
361707,Điện thoại realme 16 Pro 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/361707-600x600-1.jpg,14490000,4,3.75
340260,Điện thoại realme Note 70 4GB/64GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/340260-600x600-1.jpg,3090000,1,5.0
343066,Điện thoại realme 15 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/343066-600x600-1.jpg,10990000,1,5.0
336623,Điện thoại realme 14 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/336623-600x600-1.jpg,9800000,5,4.4
335307,Điện thoại realme C75x 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/335307-600x600-1.jpg,5200000,4,3.25
332235,Điện thoại realme C75 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/332235-600x600-1.jpg,5880000,5,3.4
306785,Điện thoại realme C53 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/306785/realme-c53-black-thumb-600x600.jpg,4220000,5,2.6
337472,"Laptop Dell Inspiron 15 3530 - 71053721 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/337472/dell-inspiron-15-3530-i7-71053721-638900879577580798-600x600.jpg,25990000,1,5.0
321192,"Laptop Dell Inspiron 15 3520 - 25P231 (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeHS, KYHD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/321192/dell-inspiron-15-3520-i5-25p231-thumb-638754902669914908-600x600.jpg,0,5,3.0
339681,"Laptop Dell Inspiron 15 3530 - P16WD22 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339681/dell-inspiron-15-3530-i5-p16wd22-638895760085626264-600x600.jpg,23490000,1,1.0
339679,"Laptop Dell Latitude 3450 - L3450-1335U-16512WN (i5 1335U, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339679/dell-latitude-3450-i5-l34501335u16512wn-638895751182170399-600x600.jpg,24990000,2,3.0
342942,"Laptop MSI Gaming Thin 15 B13UC - 3247VN_16GB (i5 13420H, 16GB, 512GB, RTX 3050 4GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/342942/msi-gaming-thin-15-b13uc-i5-13420h-3247vn-16gb-thumb-638918266398971749-600x600.jpg,21090000,1,1.0
310447,"Laptop MSI Gaming Katana 15 B13VFK - 676VN (i7 13620H, 16GB, 1TB, RTX 4060 8GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/310447/msi-katana-15-b13vfk-i7-676vn-thumb-638754846187201114-600x600.jpg,31990000,4,4.75
327707,"Laptop MSI Gaming Cyborg 15 A13VEK - 1423VN (i7 13620H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/327707/msi-cyborg-15-a13vek-i7-1423vn-thumb-638754872255271079-600x600.jpg,31390000,3,5.0
326122,"Laptop MSI Gaming Katana 15 B13UDXK - 2077VN (i7 13620H, 16GB, 1TB, RTX 3050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdn.tgdd.vn/2026/06/timerseo/326122-600x600-1.jpg,26990000,1,3.0
341612,"Laptop MSI Gaming Katana 15 B13VEK - 2256VN (i7 13620H, 16GB, 512GB, RTX4050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/341612/msi-katana-15-b13vek-i7-13620h-2256vn-thumb01-638896822560434419-600x600.jpg,27990000,1,2.0
326939,Đồng hồ Baby-G 37.9 mm Nữ BGD-565SJ-2DR,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/326939/baby-g-bgd-565sj-2dr-nu-thumb-600x600.jpg,2081000,1,4.0
209019,Đồng hồ CASIO Timeless 42 mm Nam MTP-1374D-1AVDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/209019/casio-mtp-1374d-1avdf-nam-thumb-600x600.jpg,0,5,2.8
209170,Đồng hồ CASIO Timeless 42 mm Nam MTP-1375L-1AVDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/209170/casio-mtp-1375l-1avdf-nam-avatar-1-600x600.jpg,2084000,5,5.0
