product_id,title,category,cover_link,current_price,n_review,avg_rating
246098,Đồng hồ MVW Sport 41 mm Nam ML062-01,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/246098/mvw-ml062-01-nam-thumb-fix-600x600.jpg,1266000,5,3.8
287032,Đồng hồ CITIZEN Tsuyosa 40 mm Nam NJ0150-81Z,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/287032/citizen-nj0150-81z-nam-thumb-600x600.jpg,10867000,2,5.0
202643,Đồng hồ ORIENT Bambino 40.5 mm Nam FAC00009W0,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/202643/orient-fac00009w0-nam-co-tu-dong-600x600.jpg,7335000,5,4.4
199580,Đồng hồ Nam Edifice Casio EFV-540D-1A9VUDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/199580/edifice-casio-efv-540d-1a9vudf-bac-600x600.jpg,0,1,3.0
329444,Đồng hồ MVW 41 mm Nam MS062-01N,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/329444/mvw-ms062-01n-nam-thumb-600x600.jpg,2116000,2,5.0
199485,Đồng hồ CASIO Timeless 45 x 42.1 mm Nam AE-1200WHD-1AVDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/199485/casio-ae-1200whd-1avdf-bac-thumb-600x600.jpg,1382000,5,3.6
199369,Đồng hồ CASIO Timeless 26 mm Nữ LTP-1274D-7BDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/199369/casio-ltp-1274d-7bdf-bac-thumb-600x600.jpg,1055000,5,4.4
206539,Đồng hồ CASIO Timeless 22 mm Nữ LTP-V007L-9EUDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/206539/casio-ltp-v007l-9eudf-nu-600x600.jpg,761000,5,4.6
231859,Đồng hồ ELIO Nắng Xuân 32 mm Nữ EL035-01,Đồng hồ,https://cdn.tgdd.vn/2024/09/timerseo/231859.jpg,629000,5,4.4
336484,Đồng hồ Citizen Tsuyosa 37 mm Unisex NJ0200-50X,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7264/336484/citizen-nj0200-50x-unisex-thumb-638799883602109456-600x600.jpg,10952000,1,3.0
320543,Đồng hồ Elio Color Pop 38 mm Unisex ESS11-02,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/320543/elio-ess11-02-unisex-thumb-600x600.jpg,629000,5,5.0
340737,Đồng hồ Casio Vintage 29.8 mm Unisex AQ-230A-7AMQYDF,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7264/340737/casio-aq-230a-7amqydf-unisex-thumb-638900061938682763-600x600.jpg,1308000,1,4.0
208417,Đồng hồ CASIO Timeless 40 mm Nam MTP-V004L-7AUDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/208417/casio-mtp-v004l-7audf-nam-avatar-1-600x600.jpg,816000,5,4.2
220748,Đồng hồ ELIO 30.5 mm Nữ ES026-C2,Đồng hồ,https://cdn.tgdd.vn/2024/09/timerseo/220748.jpg,1096000,5,5.0
333716,Đồng hồ Casio Timeless 33.2 mm Nam F-94WA-9HDG,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7264/333716/casio-f-94wa-9hdg-nam-thumb-638727972507285123-600x600.jpg,561000,2,3.0
289339,Đồng hồ G-Shock 2100 45.4 mm Nam GA-2100-1A1DR,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/289339/g-shock-ga-2100-1a1dr-nam-thumb-fix-600x600.jpg,3241000,5,5.0
278442,Đồng hồ ELIO Flower 30 mm Nữ ES120-02,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/278442/elio-es120-02-nu-thumb-fix-600x600.jpg,0,5,4.4
358746,Đồng hồ Edifice Casio 40 mm Nam EFB-730L-7AVUDF,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7264/358746/casio-efb-730l-7avudf-nam-thumb-638981325974752658-600x600.jpg,4569000,1,4.0
305814,Đồng hồ G-SHOCK 5600 43.2 mm Nam GM-5600G-9DR,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/305814/g-shock-gm-5600g-9dr-nam-thumb-600x600.jpg,5148000,1,3.0
207428,Đồng hồ ORIENT Bambino 40.5 mm Nam RA-AP0004S10B,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/207428/orient-ra-ap0004s10b-nam-thum-600x600.jpg,6419000,5,3.6
283074,Đồng hồ EDIFICE 47 mm Nam EQB-1200HG-1ADR,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/283074/edifice-eqb-1200hg-1adr-nam-thumb-fix-600x600.jpg,11323000,4,3.75
286440,Đồng hồ CASIO Timeless 40 mm Nam MTP-VT01GL-1B2UDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/286440/casio-mtp-vt01gl-1b2udf-nam-thumb-600x600.jpg,1178000,5,4.8
286424,Đồng hồ CASIO Timeless 22 mm Nữ LTP-V007L-1BUDF,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/286424/casio-ltp-v007l-1budf-nu-1-1-600x600.jpg,761000,5,4.8
252154,Đồng hồ G-SHOCK 46 mm Nam GBX-100NS-1DR,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/252154/g-shock-gbx-100ns-1dr-nam-600x600.jpg,5351000,5,4.0
241145,Đồng hồ CITIZEN 42 mm Nam AN8190-51A,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/241145/citizen-an8190-51a-nam-600x600.jpg,5002000,5,5.0
241146,Đồng hồ CITIZEN 42 mm Nam AN8190-51L,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7264/241146/citizen-an8190-51l-nam-600x600.jpg,5002000,5,4.8
361700,Loa Bluetooth Alpha Works AW-TREK 12,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/361700/loa-bluetooth-alpha-works-aw-trek-12-thumb-639040875847155450-600x600.jpg,590000,2,3.0
311100,Loa Bluetooth JBL Partybox Encore 2Mic,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/311100/loa-bluetooth-jbl-partybox-encore-2mic-thumb-5-600x600.jpg,7900000,5,5.0
251230,Loa Bluetooth JBL Charge 5,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/251230/bluetooth-jbl-charge-5-170625-111557-250-600x600.jpg,2990000,5,5.0
337464,Loa Bluetooth JBL Charge 6,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/337464/loa-bluetooth-jbl-charge-6-070525-042114-655-600x600.jpg,4790000,5,3.8
356824,Loa Bluetooth JBL Boombox 4,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/356824/loa-bluetooth-jbl-boombox-4-thumb-3-638956037727533099-600x600.jpg,13900000,1,4.0
337463,Loa Bluetooth JBL Flip 7,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/337463/loa-bluetooth-jbl-flip-7-160525-022117-037-600x600.jpg,3520000,5,4.4
355726,Loa Bluetooth Alpha Works AW-IKON10,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/355726/loa-bluetooth-alpha-works-aw-ikon10-thumb-638943946777409587-600x600.jpg,890000,3,2.67
341754,Loa Bluetooth Xiaomi Sound Party,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/341754/loa-bluetooth-xiaomi-sound-party-020825-015109-590-600x600.jpg,2590000,5,4.2
326193,Loa Bluetooth JBL Go 4,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/326193/loa-bluetooth-jbl-go-4-170625-111013-924-600x600.jpg,1070000,5,4.6
327436,Loa Bluetooth JBL Clip 5,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327436/loa-bluetooth-jbl-clip-5-170625-110606-208-600x600.jpg,1790000,5,4.6
286271,Loa Bluetooth JBL Flip 6,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/286271/bluetooth-jbl-flip-6-do-thumbbb-600x600.jpg,2935000,5,3.8
312682,Loa Bluetooth Sony SRS-XB100,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/312682/loa-bluetooth-sony-srs-xb100-050325-015315-823-600x600.jpg,1090000,5,3.6
327958,Loa Bluetooth Sony ULT10 Field 1,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327958/loa-bluetooth-sony-ult-field-1-190924-044108-595-600x600.jpg,2090000,5,5.0
339754,Loa Bluetooth Sony SRS-ULT50 Field 5,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/339754/loa-bluetooth-sony-srs-ult50-300625-042639-206-600x600.jpg,6490000,2,4.0
327959,Loa Bluetooth Sony ULT70 Field 7,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327959/loa-karaoke-sony-ult-field-7-120625-035857-660-600x600.jpg,9190000,1,3.0
302677,Bộ loa thanh Sony HT-S400 330W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/302677/302677-600x600.jpg,5490000,5,3.6
226084,Bộ loa thanh Sony HT-S20R 400W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/226084/226084-600x600.jpg,5490000,5,2.6
273221,Bộ loa thanh Sony HT-S40R 600W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/273221/273221-600x600.jpg,7190000,5,3.4
341531,Bộ loa thanh Sony BRAVIA Theatre System 6 HT-S60 1000W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/341531/bo-loa-thanh-sony-ht-s60-thumb-638894096512046196-300x300.jpg,13490000,1,5.0
329603,Loa Bluetooth Marshall Willen II,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/329603/loa-bluetooth-marshall-willen-ii-060924-035906-600x600.jpg,2700000,1,5.0
329604,Loa Bluetooth Marshall Emberton III,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/329604/loa-bluetooth-marshall-emberton-iii-010725-021900-435-600x600.jpg,4770000,1,5.0
325336,Loa Bluetooth Marshall Acton III,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/325336/loa-bluetooth-marshall-acton-iii-010725-022652-071-600x600.jpg,7070000,1,5.0
325338,Loa Bluetooth Marshall Woburn III,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/325338/loa-bluetooth-marshall-woburn-iii-010725-024734-547-600x600.jpg,15990000,2,1.0
333742,Loa Bluetooth Harman Kardon Onyx Studio 9,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/333742/loa-bluetooth-harman-kardon-onyx-studio-9-281224-025338-344-600x600.jpg,6490000,3,5.0
319700,Loa Bluetooth Harman Kardon Luna,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/319700/loa-bluetooth-harman-kardon-luna-200225-035825-324-600x600.jpg,4210000,5,5.0
242835,Loa Bluetooth Harman Kardon SoundSticks 4,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/242835/bluetooth-harman-kardon-soundsticks-4-140223-040818-600x600.jpeg,0,5,4.8
223678,Bộ loa thanh Samsung HW-T420 150W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/223678/223678-600x600.jpg,1990000,5,4.0
339583,Bộ loa thanh Samsung HW-Q600F/XV 380W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/339583/bo-loa-thanh-samsung-hw-q600f-xv-thumb-638862771963640466-300x300.jpg,4990000,5,3.8
358173,Loa tháp di động dạng kéo Samsung MX-ST50F 240W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/358173/loa-keo-karaoke-samsung-mx-st50f-240w-thumb-638971816593083082-600x600.jpg,7990000,5,5.0
339585,Bộ loa thanh Samsung HW-B450F/XV 300W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/339585/bo-loa-thanh-samsung-hw-b450f-xv-thumb-638862879388491339-300x300.jpg,2390000,1,3.0
286312,Loa Tháp Samsung MX-T40/XV,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/286312/loa-thap-samsung-mx-t40-xv-thumb-638703043049104931-600x600.jpg,0,5,3.2
304783,Bộ loa thanh Samsung HW-C450/XV 300W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/304783/304783-600x600.jpg,4290000,5,5.0
325089,Bộ loa thanh LG S40T 300W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/325089/dan-loa-lg-s40t-0-600x600.jpg,2690000,3,3.67
309067,Bộ loa thanh LG SC9S 400W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/309067/309067-600x600.jpg,6990000,5,5.0
223478,Loa điện karaoke LG Xboom RN5 300W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/223478/loa-karaoke-lg-rn5-070423-023542-600x600.jpg,0,5,2.8
325087,Bộ loa thanh LG S70TY 400W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/325087/dan-loa-lg-s70ty-0-1-600x600.jpg,3990000,1,5.0
339488,Bộ loa thanh LG S60T 340W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/339488/dan-loa-lg-s60t-thumb-638858512428219810-300x300.jpg,3190000,1,1.0
339489,Loa thanh LG S20A 50W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/339489/loa-thanh-lg-s20a-thumb-638858412574316452-300x300.jpg,1690000,3,3.33
302671,Loa Bluetooth Monster Superstar S320,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/302671/loa-bluetooth-monster-superstar-s320-190423-114312-600x600.jpg,990000,5,4.6
302686,Loa Bluetooth Monster Adventurer FORCE,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/302686/loa-bluetooth-monster-adventurer-force-thumb-2-600x600.jpg,1490000,5,5.0
333749,Loa Bluetooth Monster TRAVELER,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/333749/loa-bluetooth-monster-traveler-030125-095501-960-600x600.jpg,4400000,1,4.0
304547,Loa Bluetooth Monster Sparkle,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/304547/loa-bluetooth-monster-sparkle-thumb-5-600x600.jpg,1550000,5,4.0
324098,Loa Bluetooth Monster Musicbox MS22150,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/324098/loa-bluetooth-monster-musicbox-ms22150-thumb-600x600.jpg,1200000,1,1.0
324108,Loa Bluetooth Monster S310 Superstar MS11902,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/324108/loa-bluetooth-monster-s310-superstar-ms11902-300324-062330-600x600.jpg,820000,1,5.0
327607,Loa Bluetooth Xiaomi Sound Outdoor,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327607/loa-bluetooth-xiaomi-sound-outdoor-111124-114517-879-600x600.jpg,1270000,5,4.4
327608,Loa Bluetooth Xiaomi Sound Pocket,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327608/loa-bluetooth-xiaomi-sound-pocket-030724-104944-600x600.jpg,580000,5,5.0
332004,Loa Bluetooth Xiaomi Mini,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/332004/loa-bluetooth-xiaomi-mini-121124-032504-723-600x600.jpg,780000,1,5.0
327367,Loa Bluetooth Alpha Works AW-Ride,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/327367/loa-bluetooth-alpha-works-aw-ride-060125-100656-248-600x600.jpg,390000,5,4.2
322796,Loa Bluetooth Alpha Works AW-W88,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/322796/loa-bluetooth-alpha-works-aw-w88-110324-024720-600x600.jpg,2090000,5,5.0
333893,Loa Bluetooth Alpha Works AW- SONIK Plus,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/333893/loa-bluetooth-alpha-works-aw-sonik-plus-090125-113848-938-600x600.jpg,890000,3,2.67
338428,Loa Bluetooth Party Alpha Works Sonik 120 VNE,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/338428/loa-bluetooth-party-alpha-works-sonik-120-230525-110824-497-600x600.jpg,3190000,5,3.4
344851,Loa Bluetooth Alpha Works AW-W39,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/344851/loa-bluetooth-alpha-works-aw-w39-thumb02-638932192694449911-600x600.jpg,1490000,3,5.0
214636,Loa kéo karaoke Dalton TS-18G850X 850W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/214636/dalton-ts-18g850x-270223-020450-600x600.jpg,12990000,5,3.0
278932,Loa điện karaoke Dalton TS-18A8500 3000W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/278932/loa-dien-karaoke-dalton-ts-18a8500-3000w-270223-023623-600x600.jpg,22990000,5,2.6
324934,Loa kéo karaoke Dalton TS-15A6500,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/324934/loa-karaoke-dalton-ts-15a6500-thumb-3-600x600.jpg,16490000,5,3.4
321157,Loa Karaoke Dalton K220C,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/321157/loa-karaoke-xach-tay-dalton-k220c-200124-054543-600x600.jpg,9990000,5,4.6
342715,Loa karaoke xách tay Dalton K225C 900W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/342715/loa-karaoke-xach-tay-dalton-k225c-900w-thumb-ksp-638918584378119496-300x300.jpg,12990000,1,1.0
226090,Loa kéo karaoke Dalton TS-12G450X 500W,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/226090/loa-karaoke-dalton-ts-12g450x-270223-020754-600x600.jpg,8290000,5,3.2
342633,Loa điện karaoke Dalton DA-21A3000 3000W,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/dmx/Products/Images/2162/342633/loa-dien-karaoke-dalton-da-21a3000-3000w-thumb-ksp-638918570253454044-300x300.jpg,19990000,1,5.0
297271,Loa Bluetooth JBL Partybox 310,Âm thanh,https://cdn.tgdd.vn/Products/Images/2162/297271/loa-bluetooth-jbl-partybox-310-thumb-600x600.jpeg,14625000,1,5.0
325332,Loa Bluetooth Marshall Middleton,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/325332/loa-bluetooth-marshall-middleton-kem-thumb-600x600.jpg,7945000,3,4.67
293654,Loa Bluetooth Harman Kardon Onyx Studio 8,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/293654/loa-bluetooth-harman-kardon-onyx-studio-8-180625-034212-656-600x600.jpg,6860000,5,3.8
336355,Pin sạc dự phòng 25000mAh Type C PD QC 3.0 165W Anker Zolo A1695 kèm cáp dây rút Type C,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/57/336355/pin-sac-du-phong-25000mah-type-c-pd-qc-3-0-165w-anker-zolo-a1695-kem-cap-thumb-638942197395592306-600x600.jpg,1400000,5,5.0
329241,Camera IP 360 Độ EZVIZ TY1,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/4728/329241/camera-ip-360-do-3mp-ezviz-ty1-thumb-1-638665876017214332-600x600.jpg,450000,5,3.0
333561,Tai nghe Bluetooth True Wireless Xiaomi Redmi Buds 6,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-251224-104719-335-600x600.jpg,1080000,5,4.4
310234,Pin sạc dự phòng Polymer 10000mAh Type C PD 22.5W Baseus Comet PPMD10 kèm cáp Lightning và Type C,Phụ kiện,https://cdn.tgdd.vn/Products/Images/57/310234/sac-du-phong-10000mah-typecpd-22-5w-baseus-ppmd10-cap-lightning-va-typec-thumb-2-600x600.jpg,490000,5,4.0
325086,Camera IP 360 Độ IMOU TA32CP-L,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/4728/325086/camera-ip-360-do-3mp-imou-ta32cp-l-trang-thumb-639038219581697549-600x600.jpg,450000,5,4.0
328734,Loa Bluetooth Sounarc P1 Portable Speaker,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/2162/328734/loa-bluetooth-sounarc-p1-portable-speaker-021024-051100-772-600x600.jpg,250000,1,1.0
341121,Bộ Bàn Phím Chuột Bluetooth Logitech MK250,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/4547/341121/bo-ban-phim-chuot-bluetooth-logitech-mk250-210725-042039-677-600x600.jpg,590000,3,2.0
339125,Bàn Phím Có Dây Gaming Dareu LK145,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/4547/339125/ban-phim-co-day-gaming-dareu-lk145-040625-035334-440-600x600.jpg,290000,5,2.2
362516,Bàn Phím Bluetooth HyperWork SilentKey Mini,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/4547/362516/ban-phim-bluetooth-hyperwork-silentkey-mini-thumb-639060715334381865-600x600.jpg,745000,1,5.0
