customer_id,product_id,rating
u_3a475137,303891,3
u_98a81c6e,303891,1
u_d7d56e3c,303891,3
u_c2ec8e07,303891,4
u_39ffe302,303891,2
u_cddc52f5,362374,3
u_d6b8cc42,362374,5
u_eda9ebb1,342679,5
u_798f933a,342679,5
u_6411312e,342679,1
u_85c6ed8e,342679,1
u_328ff8c3,342679,1
u_f05d668b,342667,5
u_0003d2d0,342667,3
u_c59e466a,342667,4
u_39132150,342667,5
u_c35db556,342667,5
u_a0c0c0f8,363398,5
u_ce5a6eea,361951,5
u_34962151,361951,5
u_7851ae07,361951,3
u_9ff82ee0,361270,3
u_00c2f055,361270,3
u_a819f52c,361270,5
u_86de2676,361270,5
u_98a81c6e,361270,5
u_f0a998db,363438,1
u_1b35c838,363438,4
u_ce5a6eea,342676,5
u_6012be0d,342676,5
u_8f8dac8c,342676,5
u_88596eda,342676,5
u_00383f4a,342676,5
u_00d2bc0c,363401,5
u_a93db60f,363401,5
u_e2f40317,361269,3
u_20945ff0,361269,5
u_b950227a,361269,5
u_2141e6f9,361269,5
u_568fb6d5,361269,5
u_25158437,363466,2
u_bdace742,363466,5
u_796f3805,358683,4
u_d37c065a,358683,5
u_f860d2ca,358683,5
u_cdcb79c1,358683,5
u_a2c3eab3,358683,2
u_449075b0,338738,5
u_6bd22512,338738,5
u_a49beebf,363397,2
u_161e37ca,363397,4
u_9fc40199,363397,3
u_f7a8e6d5,363397,3
u_00f6d7d8,335177,3
u_ab387a9b,335177,5
u_552e892e,335177,1
u_4e73d54e,335177,5
u_75b8ae5f,333363,5
u_4bf3fd6a,333363,3
u_05b3bfa7,333363,4
u_ef1ea08e,333363,1
u_77e48118,333363,5
u_95b0d692,341688,3
u_de6a7572,341688,3
u_1365a62e,341688,3
u_f05d8d25,341688,2
u_7a5e9cc9,341688,2
u_a99752c2,342560,1
u_d7d56e3c,342560,3
u_5e8e370a,342560,5
u_5f8dc4e4,342560,5
u_4919b56d,342560,4
u_7bfddd44,341802,5
u_d1a4ac7b,341802,3
u_0133a899,341802,5
u_7d854b73,341802,5
u_046c6fc5,341802,5
u_c10e17fc,341797,5
u_df2beaf9,341797,5
u_66b0758f,341797,5
u_8e1728aa,341797,3
u_a0822f49,341797,5
u_1d0ea88f,361709,3
u_6b7dc8ed,361709,1
u_b9500297,361709,1
u_ab95d7b2,361709,2
u_5a82bece,361709,3
u_95b0d692,333347,5
u_d7d56e3c,333347,5
u_6e17c5ba,333347,5
u_3b2753b8,333347,5
u_39ffe302,333347,5
u_d7a15194,335915,1
u_4acc2e11,335915,3
u_8c1de8e5,335915,3
u_e8f3cc18,335915,1
u_2a09f34a,335915,1
u_a71be9df,334930,2
u_6088b3e1,334930,2
u_e1aadfa3,334930,5
u_e325e5e5,334930,2
u_91838354,334930,1
u_a6086264,338741,2
u_c33e4f08,335955,2
u_7660f6a3,335955,5
u_3bc49221,335955,1
u_c3aafb77,335955,1
u_f2f7a7dc,335955,5
u_f5db1111,333359,3
u_b397ec40,333359,2
u_4ad35edf,333359,5
u_2bd9b0fc,333359,3
u_b2d17455,333359,4
u_c8e84240,341804,4
u_44d8becb,341804,5
u_900aaab8,341804,2
u_ab1d59b3,341804,5
u_f42ef066,341804,5
u_71038092,360240,2
u_10cb0043,360240,5
u_8abaa385,360240,3
u_eb2419c6,360240,4
u_0a8fba3b,360240,2
u_d4b8c457,360244,3
u_4f09218a,344655,1
u_a41334ce,344655,2
u_5cf284a2,344655,5
u_954edd1c,344655,5
u_c1b29460,344655,5
u_a5065eaf,344652,5
u_a999c039,344652,5
u_cfcb0626,344652,5
u_7a4d5ad3,344652,4
u_94c615de,344652,5
u_ad4b32d6,344651,5
u_25abdcab,344651,5
u_12f82ad7,344651,4
u_8b452f08,344651,3
u_16e82ac9,344651,2
u_25311484,361311,4
u_4302a248,363537,1
u_e007519c,363537,1
u_7e5c1977,340562,3
u_83e8e794,340562,5
u_ed5e8353,337420,4
u_e1ed4933,338323,5
u_68a07897,335556,3
u_dc3c1447,335556,5
u_c1813527,335556,5
u_d19c6793,335556,5
u_2855cae4,335556,2
u_73a14bb4,354744,1
u_e5aaeb53,334450,3
u_35107cb0,334450,5
u_da608cfb,334450,4
u_05bf96df,334450,3
u_063ac2ae,334450,2
u_4ae33f25,358132,5
u_215e79b4,338324,5
u_95b0d692,338320,3
u_4fa3176b,338320,3
u_3426393f,362406,3
u_74c07c42,339687,4
u_b6d92641,339687,5
u_6e38de91,334442,4
u_75abd0ae,334442,4
u_a3a92bd8,334442,2
u_438b81d3,334442,5
u_e9d8bcd3,334442,3
u_d871e4f5,339587,5
u_b080c167,339581,5
u_0ddf90de,339581,5
u_315717d2,334446,3
u_ab95d7b2,342524,4
u_e7f9aef0,342524,5
u_62ef8c99,359086,5
u_925238e7,359086,5
u_8a2d162d,340147,3
u_13c14d23,363417,5
u_0c0325ba,361231,1
u_f37be727,361231,5
u_dfb1f490,358082,5
u_da608cfb,358082,5
u_26187492,339287,5
u_b51f8e54,339287,3
u_4ced0056,335308,1
u_be67631a,335308,4
u_6012be0d,335308,5
u_80663f52,335308,4
u_6bc83721,335308,5
u_7d3ae35d,335311,1
u_ffb2ec9c,322613,5
u_2b28587f,322613,1
u_6b0c5802,322613,5
u_db399e95,322613,5
u_cdae0792,322613,4
u_fa506a76,343061,3
u_46f7860c,345544,1
u_a336f645,345544,5
u_998f3045,345544,5
u_6a270486,345544,3
u_9ad81a8f,342548,2
u_cfefd1af,339204,3
u_eacd478a,339204,1
u_18f7c70a,339204,3
u_4b34b2d8,331229,5
u_5a7d4b16,331229,5
u_be9ea508,331229,5
u_4399b3a9,331229,1
u_72c22104,331229,1
u_31bab0d0,331232,4
u_8740d76d,322130,5
u_e4e80742,336737,5
u_4c158dea,336737,5
u_39ed5dff,344723,5
u_ab1d59b3,344723,1
u_cfec61c9,315390,5
u_260f4629,315390,4
u_e8afb081,315390,5
u_6fe52e32,315390,5
u_b559dd28,315390,4
u_ec0590c0,315590,1
u_80ab1586,315590,1
u_a1069004,315590,1
u_2e3f505d,315590,2
u_95b0d692,315590,5
u_cd5def84,322134,3
u_08a98df1,303299,5
u_a86bdf69,303299,5
u_a306f895,303299,4
u_f8459e98,303299,5
u_4eecbb82,303299,5
u_998f3045,317623,1
u_cfa31249,317623,2
u_b942b5e3,317623,4
u_f8814bd4,317623,2
u_800f32fc,317623,3
u_c062d67e,311062,5
u_d286567b,311062,5
u_f1b56aa1,311062,2
u_2379fb26,311062,5
u_1832849c,356854,5
u_7c7acd42,356854,3
u_d6732c60,356854,5
u_cfec61c9,334530,5
u_b5f3d9e2,334530,5
u_2cae8ebf,334530,5
u_25753c33,334530,4
u_03b63af9,344750,4
u_99dbb407,344750,3
u_e7b48ef1,344750,4
u_e3fd1e45,344750,5
u_a09a8b5d,367408,5
u_ce5a6eea,363022,2
u_ab95d7b2,365217,5
u_37eefe23,358003,2
u_63d5e82b,358003,3
u_26a3e39a,358003,2
u_9a32bc4e,358003,2
u_a880f6ed,358003,4
u_11a82982,344767,4
u_283446b6,344767,5
u_f92adaf4,362941,5
u_9305c326,362941,5
u_a30a9bfe,334436,5
u_a6be98d4,334436,3
u_e0a73b23,334436,5
u_2d4fa8c9,334436,1
u_11a360b9,334436,4
u_f92adaf4,362942,5
u_39132150,344769,3
u_f92adaf4,362940,5
u_d8ac68ab,321616,1
u_f5a6ba46,321616,5
u_f1caa913,321616,5
u_90be1414,321616,1
u_b2208b80,321616,1
u_0783bfe6,340067,4
u_98466531,340067,4
u_387c5884,340067,5
u_71aafd38,327697,1
u_4ad35edf,327697,5
u_e89ffaec,327697,5
u_753c0c47,327692,5
u_1d09b9ba,327692,5
u_7451c057,327692,4
u_57d6dcf3,327692,5
u_07f7748d,327692,4
u_1089289a,327699,5
u_a482067e,338265,5
u_337f06f2,340065,5
u_9600de79,310858,5
u_0ab04f06,310858,5
u_b28efe2f,310858,3
u_5c997129,310858,5
u_99e91a25,310858,5
u_db71d558,339531,5
u_e6ca281b,332406,3
u_2cae8ebf,332406,3
u_44a3b6f0,332406,5
u_d023a6f7,332406,3
u_45a448bf,332406,5
u_8466fa8e,332404,3
u_2b959933,332404,2
u_eadbb956,332404,4
u_0ec67fb7,332404,3
u_7f2dd9f4,332404,1
u_d3d6e068,329832,5
u_8c4e9c17,329832,2
u_e16e76e5,329832,3
u_40a8d947,329832,5
u_aeb78dcb,329832,5
u_e6ca281b,344776,1
u_d19f6767,344776,1
u_e4d85099,344776,1
u_67c2cbb1,344776,5
u_b397ec40,344776,1
u_a49beebf,363793,5
u_f27e48fe,329154,5
u_22a1916f,329154,5
u_a78f9b8a,329154,5
u_44951141,329154,5
u_a7c8df69,329154,5
u_b9220d5e,361413,4
u_2cae8ebf,361413,2
u_2a99e9e8,361413,2
u_3e8876da,361413,3
u_7ce3d71a,361413,3
u_635ff873,325754,3
u_7dd65f0e,325754,5
u_50db7bcb,338377,3
u_c97d179b,366987,5
u_49fa4b0c,366987,5
u_f1caa913,315014,3
u_e2f40317,315014,1
u_9dcb6f84,315014,5
u_6c192eab,315014,3
u_a97cbbe0,315014,1
u_474c0831,328322,1
u_f38e6cc5,328322,1
u_c3aafb77,328322,5
u_106d6ecc,328322,1
u_73a14bb4,328322,3
u_5b5523f4,359914,5
u_ee5da163,359914,5
u_1e1a4d4f,359914,5
u_504c75ec,359914,5
u_7d84d751,359914,5
u_7dcbec45,342707,2
u_1cc86097,342707,1
u_e90374c8,342707,5
u_167fc241,342707,4
u_1a7472f9,342707,4
u_a58eb59a,343124,3
u_5ba06cce,343124,3
u_9593e680,343124,1
u_404308a2,363217,2
u_da608cfb,363217,2
u_8df7e10e,363217,1
u_d4d63ee2,360238,2
u_91c63236,360238,1
u_ff33faaf,360238,4
u_2c39735d,360238,5
u_57808dd9,360238,4
u_ec5dbe27,360236,5
u_ce0d6b76,360236,4
u_5ba37a77,360236,5
u_e196b369,341378,3
u_95b0d692,341378,3
u_b60ebc09,341378,3
u_8348d9cc,341378,3
u_c3c91d58,341378,3
u_3894e87f,339177,1
u_5f5ca0b3,339177,5
u_aab60d28,339177,3
u_cf3cd2ff,339177,1
u_24fe57b6,339177,4
u_e6ca281b,340255,3
u_95b0d692,340255,4
u_95d2fec6,340255,4
u_eacd478a,340255,2
u_889c2d0c,332934,5
u_8c392d20,332934,5
u_207060b4,332934,1
u_ec828525,332934,2
u_9f0867d9,332934,5
u_5469a156,322129,5
u_85d20195,322129,5
u_44bce335,322129,5
u_7a4d5ad3,322129,5
u_02990193,322129,4
u_c10e17fc,317981,1
u_7275b713,317981,5
u_2ee1223a,317981,5
u_2e8c793a,317981,5
u_f8598f6d,317981,4
u_eb0a61f7,364968,2
u_74e958c3,360302,4
u_b82bc698,360302,3
u_769f932f,360310,3
u_b92f9369,360312,2
u_a2e67624,360312,5
u_21ad12a4,360312,5
u_4398e3e9,360312,3
u_f0032d5d,360312,5
u_9f55c97d,360307,1
u_5e9b3af0,360307,3
u_af6ec72b,360307,5
u_c09087a4,360307,1
u_ab1d59b3,360307,1
u_a5fdbd8d,360309,1
u_48af8aca,360309,3
u_5f19d4db,360309,4
u_3c292838,360309,5
u_f3b5bd93,360309,2
u_c8e84240,341272,1
u_8426d263,341272,4
u_8d9c307c,341272,3
u_eacd478a,341272,1
u_6f4b4de7,341272,3
u_519aa586,359776,3
u_389a4da8,359776,4
u_68542111,359776,2
u_36458fe3,359776,3
u_73fad1a5,359776,3
u_48e595fe,346265,4
u_4985bc71,346265,5
u_a303cac3,346265,3
u_0931f909,346265,3
u_1266b4e6,346265,2
u_568fb6d5,363473,5
u_bbf549e5,363473,3
u_faf27b83,344644,1
u_1b0b5ae0,344644,5
u_5e1bdd0d,344644,5
u_a86eb835,344644,3
u_6bab8551,344644,5
u_6da5089e,363468,5
u_2cae8ebf,363468,3
u_b9ece18c,363468,5
u_e2f40317,363468,4
u_6fc87be8,344645,3
u_13074345,344645,3
u_a49beebf,344645,2
u_a651ead2,344645,4
u_2f7937ed,344645,1
u_4e282c1d,335917,3
u_fa3c2027,335917,3
u_d16f4b23,335917,5
u_0ebc6973,335917,3
u_18a97270,335917,1
u_3aa26a2f,363470,5
u_79c4394d,357576,3
u_fb40bded,357576,3
u_9e1da1f2,357576,2
u_d442a070,357576,2
u_44ddd564,357576,4
u_39242faa,357862,4
u_f952320a,357862,5
u_025c3d99,357862,5
u_c211a717,339180,4
u_580db649,339180,4
u_606718ba,339180,4
u_aff53658,339180,4
u_f45dfd33,339180,5
u_1c358198,338918,2
u_2a841658,338918,1
u_dabe2e9c,338918,5
u_09ee5db8,338918,2
u_3cc8e006,338918,5
u_1be6f7db,341625,5
u_ca9992a9,341625,1
u_444d0af4,341625,5
u_3cdd2057,341625,5
u_4e62bb9b,341625,3
u_ff45b3ca,336408,5
u_299a85bc,336408,5
u_8394f034,336408,5
u_7f39a215,336408,5
u_4c0b07d5,336408,5
u_3d5958d7,360671,1
u_6d8058b4,360671,2
u_907ec057,360671,1
u_da608cfb,357861,1
u_8394f034,357861,1
u_234bdab6,357861,5
u_481e0ef4,357861,5
u_9743486e,357861,5
u_adfc5e11,334226,5
u_c8cc119f,334226,4
u_ef41a6f9,334226,5
u_4112389c,334226,1
u_39a32700,334226,5
u_53ad87e2,325136,5
u_f02893ad,325136,2
u_6df164ff,325136,5
u_ee3a211d,325136,5
u_56384e34,325136,5
u_9fc3117c,336702,4
u_250b3de7,336702,5
u_ce5a6eea,336702,3
u_3894e87f,326023,5
u_8b056759,326023,1
u_dfa59fdf,326023,4
u_be0a7eed,326023,3
u_edef31b8,325500,1
u_1f21c04e,325500,4
u_95b0d692,325500,1
u_3ff3ef53,325500,2
u_eacd478a,325500,1
u_2fe4671d,327051,5
u_f2a10fe4,327051,5
u_32d7b151,333430,5
u_bf16a8e1,333430,3
u_0b0eb8fd,333430,4
u_672f4e8e,333430,5
u_68b693f5,333430,5
u_6cd91369,333427,5
u_9307f526,333427,5
u_d3d6e068,333427,1
u_c51a7dda,354745,3
u_0ee4687b,333421,4
u_3d15130a,333421,1
u_fd1939da,341605,1
u_4afdf240,341605,5
u_e17c22dd,341605,5
u_637d3d1b,334997,4
u_f6a395de,334997,1
u_19cf2803,334997,5
u_e4abc9d6,334997,5
u_d6b06916,334997,5
u_92348056,339202,5
u_6cd91369,339202,4
u_4344d72c,322222,5
u_16c76781,322222,1
u_fe094ffe,322222,1
u_8100124e,322222,1
u_4185fdef,322222,1
u_d17ae246,330169,5
u_8c028d4b,330169,5
u_57e5d248,330169,5
u_12e35a6a,330169,4
u_07f59e9f,330169,4
u_d7d56e3c,334803,3
u_bab5c698,338311,5
u_6b4257ba,338311,5
u_059989b6,328522,5
u_f70a05b2,328522,5
u_cc7bbc01,328522,5
u_b29a5edf,328522,4
u_55c2f284,328522,2
u_40fa52d1,356864,5
u_9b6f56cd,356864,5
u_b29a5edf,329834,5
u_2fc9d71d,329834,5
u_29ef6c2d,329834,5
u_57050ca9,329834,5
u_33739198,329834,5
u_504c75ec,332069,5
u_cb0303dc,332069,5
u_1bc7d91b,332069,1
u_9ad81a8f,332069,3
u_58335b73,332069,5
u_2d4fa8c9,341442,2
u_9cd82c3c,341442,2
u_c8b257d5,335516,3
u_60b7cf58,344999,1
u_600eb470,344999,4
u_ebd0d5ce,344999,3
u_25774280,344999,4
u_1c451bdc,344999,3
u_d7d56e3c,361703,3
u_9d45d54f,360344,5
u_c59bda07,357832,5
u_20d97e11,357832,2
u_0d4706aa,343067,2
u_a70207c2,343067,5
u_24a5bf04,343067,1
u_e4190483,343063,5
u_a24b619c,343063,5
u_69351bf0,343063,5
u_3d8175c3,343063,3
u_1d0ea88f,343063,4
u_2cb877ce,337742,5
u_807dbe7d,337742,5
u_b397ec40,337742,3
u_a5c4df90,337742,5
u_79dcc1ee,337742,3
u_1bacd7bf,363437,4
u_e2f40317,361707,3
u_21827504,361707,5
u_29d26d15,361707,5
u_af60d8a4,361707,2
u_86b03198,340260,5
u_2cae8ebf,343066,5
u_980f2393,336623,4
u_4adf499d,336623,5
u_c3aafb77,336623,5
u_d7d56e3c,336623,3
u_87af4be7,336623,5
u_27ab0b3d,335307,4
u_05b3d968,335307,3
u_040f6d7a,335307,5
u_8aafcba7,335307,1
u_02c2c296,332235,4
u_c1cb8370,332235,5
u_3b75972d,332235,4
u_34ea5c14,332235,3
u_a6b8a56a,332235,1
u_a152b4d8,306785,5
u_c8f2245c,306785,5
u_c53b8aac,306785,1
u_45298fe5,306785,1
u_0688fa6a,306785,1
u_a0eb9da1,337472,5
u_4ad35edf,321192,5
u_acc6d37d,321192,3
u_c3aafb77,321192,2
u_6e18f544,321192,4
u_082e83f7,321192,1
u_5cbc764d,339681,1
u_dda1b189,339679,3
u_fe83ce5f,339679,3
u_c14a57fe,342942,1
u_9ec75b67,310447,5
u_d66a11a0,310447,5
u_880c64c7,310447,5
u_8b6f4164,310447,4
u_0fe89fc3,327707,5
u_04059d31,327707,5
u_44dbdc0e,327707,5
u_6088b3e1,326122,3
u_71ca9872,341612,2
u_e196b369,326939,4
u_6da281a3,209019,5
u_aee77ce2,209019,2
u_7ce83500,209019,1
u_2b90c7a7,209019,5
u_032d8a38,209019,1
u_c3aafb77,209170,5
u_f7f2c0dc,209170,5
u_2379fb26,209170,5
u_97e1241e,209170,5
u_fc5d6a33,209170,5
u_8b3b6758,246098,1
u_83dad2fe,246098,4
u_8394f034,246098,4
u_9aaadf6c,246098,5
u_12425143,246098,5
u_60efa376,287032,5
u_2eea73f9,287032,5
u_203d4f99,202643,5
u_29afe71e,202643,5
u_188aceb4,202643,2
u_6da36859,202643,5
u_8394f034,202643,5
u_b99ef4c2,199580,3
u_49e7f525,329444,5
u_abd30c8d,329444,5
u_30aacc77,199485,2
u_4b447841,199485,5
u_7b802558,199485,2
u_d90dea02,199485,4
u_9fd0508c,199485,5
u_c13a1051,199369,5
u_a267201b,199369,5
u_054bdb8c,199369,4
u_53d44d73,199369,4
u_6a93a747,199369,4
u_cb0eb0f0,206539,4
